wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:   9%|▊         | 174/2000 [05:18<1:32:25,  3.04s/it][step=175] episode=175.0000 return=-50.9507 length=13.0000 global_step=5094.0000 loss=686.6122
dddqn train:   9%|▉         | 175/2000 [05:19<1:13:12,  2.41s/it][step=176] episode=176.0000 return=186.2766 length=152.0000 global_step=5246.0000 loss=339.2167
dddqn train:   9%|▉         | 176/2000 [05:29<2:27:03,  4.84s/it][step=177] episode=177.0000 return=-115.9848 length=35.0000 global_step=5281.0000 loss=527.3439
dddqn train:   9%|▉         | 177/2000 [05:32<2:04:38,  4.10s/it][step=178] episode=178.0000 return=-52.1541 length=29.0000 global_step=5310.0000 loss=262.9503
dddqn train:   9%|▉         | 178/2000 [05:34<1:45:27,  3.47s/it][step=179] episode=179.0000 return=-93.9198 length=33.0000 global_step=5343.0000 loss=476.1382
dddqn train:   9%|▉         | 179/2000 [05:36<1:34:46,  3.12s/it][step=180] episode=180.0000 return=-113.9976 length=20.0000 global_step=5363.0000 loss=404.7152
dddqn train:   9%|▉         | 180/2000 [05:37<1:19:30,  2.62s/it][step=181] episode=181.0000 return=-101.8624 length=12.0000 global_step=5375.0000 loss=334.0018
dddqn train:   9%|▉         | 181/2000 [05:38<1:03:11,  2.08s/it][step=182] episode=182.0000 return=-110.4130 length=13.0000 global_step=5388.0000 loss=175.0541
dddqn train:   9%|▉         | 182/2000 [05:39<52:40,  1.74s/it]  [step=183] episode=183.0000 return=-75.0484 length=20.0000 global_step=5408.0000 loss=703.2484
dddqn train:   9%|▉         | 183/2000 [05:40<49:12,  1.62s/it][step=184] episode=184.0000 return=-82.7257 length=22.0000 global_step=5430.0000 loss=312.1987
dddqn train:   9%|▉         | 184/2000 [05:42<48:04,  1.59s/it][step=185] episode=185.0000 return=-21.6966 length=18.0000 global_step=5448.0000 loss=521.5657
dddqn train:   9%|▉         | 185/2000 [05:43<45:48,  1.51s/it][step=186] episode=186.0000 return=-98.2884 length=29.0000 global_step=5477.0000 loss=379.3525
dddqn train:   9%|▉         | 186/2000 [05:45<50:22,  1.67s/it][step=187] episode=187.0000 return=-110.5754 length=19.0000 global_step=5496.0000 loss=317.6503
dddqn train:   9%|▉         | 187/2000 [05:47<46:57,  1.55s/it][step=188] episode=188.0000 return=2.5076 length=29.0000 global_step=5525.0000 loss=325.8783
dddqn train:   9%|▉         | 188/2000 [05:49<51:19,  1.70s/it][step=189] episode=189.0000 return=-115.8838 length=12.0000 global_step=5537.0000 loss=410.0981
dddqn train:   9%|▉         | 189/2000 [05:50<43:56,  1.46s/it][step=190] episode=190.0000 return=-91.2045 length=21.0000 global_step=5558.0000 loss=464.7487
dddqn train:  10%|▉         | 190/2000 [05:51<43:58,  1.46s/it][step=191] episode=191.0000 return=-104.2557 length=18.0000 global_step=5576.0000 loss=304.4130
dddqn train:  10%|▉         | 191/2000 [05:52<42:39,  1.41s/it][step=192] episode=192.0000 return=-68.9733 length=12.0000 global_step=5588.0000 loss=280.1221
dddqn train:  10%|▉         | 192/2000 [05:53<37:34,  1.25s/it][step=193] episode=193.0000 return=-70.7858 length=18.0000 global_step=5606.0000 loss=402.3975
dddqn train:  10%|▉         | 193/2000 [05:55<38:23,  1.27s/it][step=194] episode=194.0000 return=-18.8793 length=20.0000 global_step=5626.0000 loss=99.7804
dddqn train:  10%|▉         | 194/2000 [05:56<40:16,  1.34s/it][step=195] episode=195.0000 return=-41.1716 length=38.0000 global_step=5664.0000 loss=164.8697
dddqn train:  10%|▉         | 195/2000 [05:59<52:53,  1.76s/it][step=196] episode=196.0000 return=-94.5388 length=79.0000 global_step=5743.0000 loss=245.2303
dddqn train:  10%|▉         | 196/2000 [06:04<1:25:53,  2.86s/it][step=197] episode=197.0000 return=-115.9758 length=12.0000 global_step=5755.0000 loss=407.1721
dddqn train:  10%|▉         | 197/2000 [06:05<1:07:56,  2.26s/it][step=198] episode=198.0000 return=-78.0931 length=21.0000 global_step=5776.0000 loss=484.8464
dddqn train:  10%|▉         | 198/2000 [06:07<1:01:04,  2.03s/it][step=199] episode=199.0000 return=-58.9007 length=21.0000 global_step=5797.0000 loss=325.1523
dddqn train:  10%|▉         | 199/2000 [06:08<56:13,  1.87s/it]  [step=200] episode=200.0000 return=-62.1085 length=29.0000 global_step=5826.0000 loss=717.3268
dddqn train:  10%|█         | 200/2000 [06:10<58:26,  1.95s/it][step=201] episode=201.0000 return=-115.6726 length=13.0000 global_step=5839.0000 loss=252.3924
dddqn train:  10%|█         | 201/2000 [06:11<48:50,  1.63s/it][step=202] episode=202.0000 return=-89.0532 length=11.0000 global_step=5850.0000 loss=311.9255
dddqn train:  10%|█         | 202/2000 [06:12<41:25,  1.38s/it][step=203] episode=203.0000 return=-115.9896 length=12.0000 global_step=5862.0000 loss=258.5599
dddqn train:  10%|█         | 203/2000 [06:13<36:18,  1.21s/it][step=204] episode=204.0000 return=-49.5300 length=41.0000 global_step=5903.0000 loss=257.1541
dddqn train:  10%|█         | 204/2000 [06:16<51:07,  1.71s/it][step=205] episode=205.0000 return=-115.9759 length=21.0000 global_step=5924.0000 loss=179.8045
dddqn train:  10%|█         | 205/2000 [06:17<48:57,  1.64s/it][step=206] episode=206.0000 return=-59.1763 length=12.0000 global_step=5936.0000 loss=409.6632
dddqn train:  10%|█         | 206/2000 [06:18<42:26,  1.42s/it][step=207] episode=207.0000 return=-64.8260 length=30.0000 global_step=5966.0000 loss=318.1759
dddqn train:  10%|█         | 207/2000 [06:20<47:41,  1.60s/it][step=208] episode=208.0000 return=-98.9832 length=20.0000 global_step=5986.0000 loss=306.7583
dddqn train:  10%|█         | 208/2000 [06:21<46:15,  1.55s/it][step=209] episode=209.0000 return=-12.5986 length=56.0000 global_step=6042.0000 loss=326.0071
dddqn train:  10%|█         | 209/2000 [06:25<1:07:48,  2.27s/it][step=210] episode=210.0000 return=-65.4179 length=11.0000 global_step=6053.0000 loss=95.0069
dddqn train:  10%|█         | 210/2000 [06:26<54:26,  1.83s/it]  [step=211] episode=211.0000 return=-102.8630 length=27.0000 global_step=6080.0000 loss=546.7513
dddqn train:  11%|█         | 211/2000 [06:28<54:35,  1.83s/it][step=212] episode=212.0000 return=-98.0972 length=27.0000 global_step=6107.0000 loss=455.4341
dddqn train:  11%|█         | 212/2000 [06:30<55:15,  1.85s/it][step=213] episode=213.0000 return=-104.6767 length=18.0000 global_step=6125.0000 loss=553.0904
dddqn train:  11%|█         | 213/2000 [06:31<50:17,  1.69s/it][step=214] episode=214.0000 return=-81.2245 length=19.0000 global_step=6144.0000 loss=321.2133
dddqn train:  11%|█         | 214/2000 [06:33<47:50,  1.61s/it][step=215] episode=215.0000 return=-92.6660 length=22.0000 global_step=6166.0000 loss=402.1454
dddqn train:  11%|█         | 215/2000 [06:34<46:46,  1.57s/it][step=216] episode=216.0000 return=-62.1287 length=20.0000 global_step=6186.0000 loss=252.7118
dddqn train:  11%|█         | 216/2000 [06:36<45:44,  1.54s/it][step=217] episode=217.0000 return=-115.8391 length=13.0000 global_step=6199.0000 loss=322.6196
dddqn train:  11%|█         | 217/2000 [06:36<40:03,  1.35s/it][step=218] episode=218.0000 return=-81.8638 length=28.0000 global_step=6227.0000 loss=508.1252
dddqn train:  11%|█         | 218/2000 [06:38<45:18,  1.53s/it][step=219] episode=219.0000 return=-37.2621 length=19.0000 global_step=6246.0000 loss=594.1830
dddqn train:  11%|█         | 219/2000 [06:40<43:28,  1.46s/it][step=220] episode=220.0000 return=-93.3598 length=13.0000 global_step=6259.0000 loss=253.9855
dddqn train:  11%|█         | 220/2000 [06:41<38:47,  1.31s/it][step=221] episode=221.0000 return=-115.9938 length=41.0000 global_step=6300.0000 loss=755.9338
dddqn train:  11%|█         | 221/2000 [06:44<53:07,  1.79s/it][step=222] episode=222.0000 return=-42.2871 length=20.0000 global_step=6320.0000 loss=277.1567
dddqn train:  11%|█         | 222/2000 [06:45<49:25,  1.67s/it][step=223] episode=223.0000 return=-50.7293 length=22.0000 global_step=6342.0000 loss=35.8022
dddqn train:  11%|█         | 223/2000 [06:46<48:25,  1.64s/it][step=224] episode=224.0000 return=48.0509 length=70.0000 global_step=6412.0000 loss=655.9230
dddqn train:  11%|█         | 224/2000 [06:51<1:17:52,  2.63s/it][step=225] episode=225.0000 return=-111.8160 length=26.0000 global_step=6438.0000 loss=320.3187
dddqn train:  11%|█▏        | 225/2000 [06:53<1:10:55,  2.40s/it][step=226] episode=226.0000 return=-54.7778 length=38.0000 global_step=6476.0000 loss=298.3638
dddqn train:  11%|█▏        | 226/2000 [06:56<1:13:01,  2.47s/it][step=227] episode=227.0000 return=-115.9756 length=30.0000 global_step=6506.0000 loss=107.1126
dddqn train:  11%|█▏        | 227/2000 [06:58<1:09:07,  2.34s/it][step=228] episode=228.0000 return=232.4665 length=229.0000 global_step=6735.0000 loss=525.9561
dddqn train:  11%|█▏        | 228/2000 [07:14<3:08:43,  6.39s/it][step=229] episode=229.0000 return=-100.4365 length=13.0000 global_step=6748.0000 loss=708.1597
dddqn train:  11%|█▏        | 229/2000 [07:15<2:20:27,  4.76s/it][step=230] episode=230.0000 return=-87.5804 length=11.0000 global_step=6759.0000 loss=374.2804
dddqn train:  12%|█▏        | 230/2000 [07:16<1:45:12,  3.57s/it][step=231] episode=231.0000 return=-115.9954 length=13.0000 global_step=6772.0000 loss=385.9055
dddqn train:  12%|█▏        | 231/2000 [07:16<1:21:46,  2.77s/it][step=232] episode=232.0000 return=-115.9756 length=21.0000 global_step=6793.0000 loss=179.1166
dddqn train:  12%|█▏        | 232/2000 [07:18<1:10:32,  2.39s/it][step=233] episode=233.0000 return=-115.9408 length=13.0000 global_step=6806.0000 loss=195.1869
dddqn train:  12%|█▏        | 233/2000 [07:19<57:08,  1.94s/it]  [step=234] episode=234.0000 return=-17.5266 length=29.0000 global_step=6835.0000 loss=331.6261
dddqn train:  12%|█▏        | 234/2000 [07:21<58:32,  1.99s/it][step=235] episode=235.0000 return=52.4261 length=28.0000 global_step=6863.0000 loss=117.7912
dddqn train:  12%|█▏        | 235/2000 [07:23<57:19,  1.95s/it][step=236] episode=236.0000 return=-110.8915 length=20.0000 global_step=6883.0000 loss=398.3428
dddqn train:  12%|█▏        | 236/2000 [07:24<52:57,  1.80s/it][step=237] episode=237.0000 return=-98.2142 length=21.0000 global_step=6904.0000 loss=596.9124
dddqn train:  12%|█▏        | 237/2000 [07:26<49:54,  1.70s/it][step=238] episode=238.0000 return=-80.6677 length=29.0000 global_step=6933.0000 loss=263.3423
dddqn train:  12%|█▏        | 238/2000 [07:28<52:19,  1.78s/it][step=239] episode=239.0000 return=-115.9167 length=19.0000 global_step=6952.0000 loss=249.2223
dddqn train:  12%|█▏        | 239/2000 [07:29<48:06,  1.64s/it][step=240] episode=240.0000 return=274.0698 length=275.0000 global_step=7227.0000 loss=274.6237
dddqn train:  12%|█▏        | 240/2000 [07:48<3:22:47,  6.91s/it][step=241] episode=241.0000 return=-106.2303 length=30.0000 global_step=7257.0000 loss=270.0019
dddqn train:  12%|█▏        | 241/2000 [07:50<2:39:37,  5.44s/it][step=242] episode=242.0000 return=-76.5138 length=28.0000 global_step=7285.0000 loss=502.1242
dddqn train:  12%|█▏        | 242/2000 [07:52<2:09:01,  4.40s/it][step=243] episode=243.0000 return=-81.6186 length=20.0000 global_step=7305.0000 loss=706.1313
dddqn train:  12%|█▏        | 243/2000 [07:54<1:43:26,  3.53s/it][step=244] episode=244.0000 return=-19.7460 length=19.0000 global_step=7324.0000 loss=585.9458
dddqn train:  12%|█▏        | 244/2000 [07:55<1:23:40,  2.86s/it][step=245] episode=245.0000 return=-62.9279 length=12.0000 global_step=7336.0000 loss=502.1470
dddqn train:  12%|█▏        | 245/2000 [07:56<1:05:47,  2.25s/it][step=246] episode=246.0000 return=-54.0796 length=27.0000 global_step=7363.0000 loss=437.1629
dddqn train:  12%|█▏        | 246/2000 [07:58<1:02:52,  2.15s/it][step=247] episode=247.0000 return=-101.5540 length=20.0000 global_step=7383.0000 loss=417.4507
dddqn train:  12%|█▏        | 247/2000 [07:59<56:14,  1.92s/it]  [step=248] episode=248.0000 return=-111.6074 length=13.0000 global_step=7396.0000 loss=400.6724
dddqn train:  12%|█▏        | 248/2000 [08:00<47:21,  1.62s/it][step=249] episode=249.0000 return=-115.1735 length=29.0000 global_step=7425.0000 loss=421.9974
dddqn train:  12%|█▏        | 249/2000 [08:02<50:38,  1.74s/it][step=250] episode=250.0000 return=-80.1334 length=13.0000 global_step=7438.0000 loss=260.5367
dddqn train:  12%|█▎        | 250/2000 [08:03<43:31,  1.49s/it][step=251] episode=251.0000 return=-75.4605 length=11.0000 global_step=7449.0000 loss=267.4900
dddqn train:  13%|█▎        | 251/2000 [08:04<37:21,  1.28s/it][step=252] episode=252.0000 return=-111.5970 length=12.0000 global_step=7461.0000 loss=184.3337
dddqn train:  13%|█▎        | 252/2000 [08:05<33:28,  1.15s/it][step=253] episode=253.0000 return=-88.6431 length=21.0000 global_step=7482.0000 loss=285.6736
dddqn train:  13%|█▎        | 253/2000 [08:06<35:30,  1.22s/it][step=254] episode=254.0000 return=-43.5909 length=33.0000 global_step=7515.0000 loss=364.2027
dddqn train:  13%|█▎        | 254/2000 [08:08<45:09,  1.55s/it][step=255] episode=255.0000 return=-86.7823 length=30.0000 global_step=7545.0000 loss=476.3852
dddqn train:  13%|█▎        | 255/2000 [08:10<49:58,  1.72s/it][step=256] episode=256.0000 return=-17.9632 length=19.0000 global_step=7564.0000 loss=431.5004
dddqn train:  13%|█▎        | 256/2000 [08:12<46:46,  1.61s/it][step=257] episode=257.0000 return=-115.9993 length=29.0000 global_step=7593.0000 loss=489.4437
dddqn train:  13%|█▎        | 257/2000 [08:14<50:22,  1.73s/it][step=258] episode=258.0000 return=127.2142 length=20.0000 global_step=7613.0000 loss=516.0605
dddqn train:  13%|█▎        | 258/2000 [08:15<47:06,  1.62s/it][step=259] episode=259.0000 return=-115.9923 length=12.0000 global_step=7625.0000 loss=614.4906
dddqn train:  13%|█▎        | 259/2000 [08:16<40:24,  1.39s/it][step=260] episode=260.0000 return=-115.9589 length=49.0000 global_step=7674.0000 loss=546.9492
dddqn train:  13%|█▎        | 260/2000 [08:19<58:08,  2.00s/it][step=261] episode=261.0000 return=-57.3718 length=19.0000 global_step=7693.0000 loss=197.8250
dddqn train:  13%|█▎        | 261/2000 [08:21<52:44,  1.82s/it][step=262] episode=262.0000 return=-107.2728 length=36.0000 global_step=7729.0000 loss=616.7763
dddqn train:  13%|█▎        | 262/2000 [08:23<59:08,  2.04s/it][step=263] episode=263.0000 return=-69.8772 length=27.0000 global_step=7756.0000 loss=219.8372
dddqn train:  13%|█▎        | 263/2000 [08:25<58:25,  2.02s/it][step=264] episode=264.0000 return=-102.1523 length=12.0000 global_step=7768.0000 loss=557.2086
dddqn train:  13%|█▎        | 264/2000 [08:26<48:38,  1.68s/it][step=265] episode=265.0000 return=-75.1038 length=20.0000 global_step=7788.0000 loss=488.7382
dddqn train:  13%|█▎        | 265/2000 [08:28<46:38,  1.61s/it][step=266] episode=266.0000 return=-94.8177 length=12.0000 global_step=7800.0000 loss=189.0364
dddqn train:  13%|█▎        | 266/2000 [08:29<39:38,  1.37s/it][step=267] episode=267.0000 return=-115.6445 length=11.0000 global_step=7811.0000 loss=382.2206
dddqn train:  13%|█▎        | 267/2000 [08:29<34:24,  1.19s/it][step=268] episode=268.0000 return=-99.3073 length=37.0000 global_step=7848.0000 loss=261.7532
dddqn train:  13%|█▎        | 268/2000 [08:32<46:37,  1.62s/it][step=269] episode=269.0000 return=62.7663 length=35.0000 global_step=7883.0000 loss=522.3031
dddqn train:  13%|█▎        | 269/2000 [08:34<53:36,  1.86s/it][step=270] episode=270.0000 return=-77.3240 length=37.0000 global_step=7920.0000 loss=364.6702
dddqn train:  14%|█▎        | 270/2000 [08:37<1:00:02,  2.08s/it][step=271] episode=271.0000 return=-108.0774 length=20.0000 global_step=7940.0000 loss=389.9988
dddqn train:  14%|█▎        | 271/2000 [08:38<54:43,  1.90s/it]  [step=272] episode=272.0000 return=-105.2196 length=5.0000 global_step=7945.0000 loss=270.4524
dddqn train:  14%|█▎        | 272/2000 [08:39<41:06,  1.43s/it][step=273] episode=273.0000 return=-58.8923 length=29.0000 global_step=7974.0000 loss=339.1674
dddqn train:  14%|█▎        | 273/2000 [08:41<46:26,  1.61s/it][step=274] episode=274.0000 return=-90.8048 length=22.0000 global_step=7996.0000 loss=207.5205
dddqn train:  14%|█▎        | 274/2000 [08:42<45:58,  1.60s/it][step=275] episode=275.0000 return=-111.4762 length=37.0000 global_step=8033.0000 loss=262.3773
dddqn train:  14%|█▍        | 275/2000 [08:45<54:48,  1.91s/it][step=276] episode=276.0000 return=-70.6567 length=21.0000 global_step=8054.0000 loss=141.0383
dddqn train:  14%|█▍        | 276/2000 [08:46<50:59,  1.77s/it][step=277] episode=277.0000 return=-70.9723 length=50.0000 global_step=8104.0000 loss=387.4687
dddqn train:  14%|█▍        | 277/2000 [08:50<1:05:47,  2.29s/it][step=278] episode=278.0000 return=-66.0269 length=20.0000 global_step=8124.0000 loss=211.6958
dddqn train:  14%|█▍        | 278/2000 [08:51<58:23,  2.03s/it]  [step=279] episode=279.0000 return=-107.5553 length=20.0000 global_step=8144.0000 loss=391.3079
dddqn train:  14%|█▍        | 279/2000 [08:53<53:16,  1.86s/it][step=280] episode=280.0000 return=-14.2482 length=49.0000 global_step=8193.0000 loss=50.1140
dddqn train:  14%|█▍        | 280/2000 [08:56<1:06:02,  2.30s/it][step=281] episode=281.0000 return=-89.8482 length=28.0000 global_step=8221.0000 loss=757.0104
dddqn train:  14%|█▍        | 281/2000 [08:58<1:02:50,  2.19s/it][step=282] episode=282.0000 return=-109.7481 length=33.0000 global_step=8254.0000 loss=440.2432
dddqn train:  14%|█▍        | 282/2000 [09:00<1:03:59,  2.23s/it][step=283] episode=283.0000 return=-79.9462 length=28.0000 global_step=8282.0000 loss=205.1613
dddqn train:  14%|█▍        | 283/2000 [09:02<1:01:24,  2.15s/it][step=284] episode=284.0000 return=82.5269 length=21.0000 global_step=8303.0000 loss=364.9570
dddqn train:  14%|█▍        | 284/2000 [09:04<55:47,  1.95s/it]  [step=285] episode=285.0000 return=-115.9756 length=33.0000 global_step=8336.0000 loss=539.0931
dddqn train:  14%|█▍        | 285/2000 [09:06<59:09,  2.07s/it][step=286] episode=286.0000 return=-87.7452 length=19.0000 global_step=8355.0000 loss=454.3250
dddqn train:  14%|█▍        | 286/2000 [09:08<52:47,  1.85s/it][step=287] episode=287.0000 return=8.2973 length=65.0000 global_step=8420.0000 loss=488.3725
dddqn train:  14%|█▍        | 287/2000 [09:12<1:15:15,  2.64s/it][step=288] episode=288.0000 return=-83.5353 length=20.0000 global_step=8440.0000 loss=599.7097
dddqn train:  14%|█▍        | 288/2000 [09:13<1:04:38,  2.27s/it][step=289] episode=289.0000 return=-98.3287 length=20.0000 global_step=8460.0000 loss=344.4313
dddqn train:  14%|█▍        | 289/2000 [09:15<57:33,  2.02s/it]  [step=290] episode=290.0000 return=-39.7443 length=13.0000 global_step=8473.0000 loss=189.8340
dddqn train:  14%|█▍        | 290/2000 [09:16<47:53,  1.68s/it][step=291] episode=291.0000 return=-75.8997 length=49.0000 global_step=8522.0000 loss=341.3539
dddqn train:  15%|█▍        | 291/2000 [09:19<1:02:25,  2.19s/it][step=292] episode=292.0000 return=-111.6038 length=20.0000 global_step=8542.0000 loss=266.0385
dddqn train:  15%|█▍        | 292/2000 [09:21<55:29,  1.95s/it]  [step=293] episode=293.0000 return=-90.3124 length=19.0000 global_step=8561.0000 loss=253.3736
dddqn train:  15%|█▍        | 293/2000 [09:22<50:29,  1.77s/it][step=294] episode=294.0000 return=-18.7676 length=19.0000 global_step=8580.0000 loss=351.1081
dddqn train:  15%|█▍        | 294/2000 [09:23<46:41,  1.64s/it][step=295] episode=295.0000 return=116.5096 length=64.0000 global_step=8644.0000 loss=333.0107
